sample	bioproject	sra_study	biosample	experiment	run	total_reads	library_name	location	time	temperature_degC	replicate	read1	read2
60m-t1-R4	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359365	SRR15048769	15736113	60m.t1.R4	60m	t1	3	R4	SRR15048769.sra_1.fastq.gz	SRR15048769.sra_2.fastq.gz
60m-t1-R3	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359364	SRR15048770	14022135	60m.t1.R3	60m	t1	3	R3	SRR15048770.sra_1.fastq.gz	SRR15048770.sra_2.fastq.gz
60m-t1-R2	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359363	SRR15048771	13780499	60m.t1.R2	60m	t1	3	R2	SRR15048771.sra_1.fastq.gz	SRR15048771.sra_2.fastq.gz
60m-t1-R1	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359362	SRR15048772	10118037	60m.t1.R1	60m	t1	3	R1	SRR15048772.sra_1.fastq.gz	SRR15048772.sra_2.fastq.gz
60m-t2-R4	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359370	SRR15048764	31913269	60m.t2.R4	60m	t2	6	R4	SRR15048764.sra_1.fastq.gz	SRR15048764.sra_2.fastq.gz
60m-t2-R3	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359369	SRR15048765	16566301	60m.t2.R3	60m	t2	6	R3	SRR15048765.sra_1.fastq.gz	SRR15048765.sra_2.fastq.gz
60m-t2-R2	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359368	SRR15048766	2558532	60m.t2.R2	60m	t2	6	R2	SRR15048766.sra_1.fastq.gz	SRR15048766.sra_2.fastq.gz
60m-t2-R1	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359366	SRR15048768	15347283	60m.t2.R1	60m	t2	6	R1	SRR15048768.sra_1.fastq.gz	SRR15048768.sra_2.fastq.gz
83m-t0-R3	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359373	SRR15048761	43148610	83m.t0.R3	83m	t0	0	R3	SRR15048761.sra_1.fastq.gz	SRR15048761.sra_2.fastq.gz
83m-t0-R2	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359372	SRR15048762	36729271	83m.t0.R2	83m	t0	0	R2	SRR15048762.sra_1.fastq.gz	SRR15048762.sra_2.fastq.gz
83m-t0-R1	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359371	SRR15048763	45855218	83m.t0.R1	83m	t0	0	R1	SRR15048763.sra_1.fastq.gz	SRR15048763.sra_2.fastq.gz
83m-t1-R4	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359377	SRR15048757	7970387	83m.t1.R4	83m	t1	3	R4	SRR15048757.sra_1.fastq.gz	SRR15048757.sra_2.fastq.gz
83m-t1-R3	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359376	SRR15048758	857595	83m.t1.R3	83m	t1	3	R3	SRR15048758.sra_1.fastq.gz	SRR15048758.sra_2.fastq.gz
83m-t1-R2	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359375	SRR15048759	426051	83m.t1.R2	83m	t1	3	R2	SRR15048759.sra_1.fastq.gz	SRR15048759.sra_2.fastq.gz
83m-t1-R1	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359374	SRR15048760	3804108	83m.t1.R1	83m	t1	3	R1	SRR15048760.sra_1.fastq.gz	SRR15048760.sra_2.fastq.gz
83m-t2-R4	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359382	SRR15048752	7701300	83m.t2.R4	83m	t2	6	R4	SRR15048752.sra_1.fastq.gz	SRR15048752.sra_2.fastq.gz
83m-t2-R3	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359381	SRR15048753	8165264	83m.t2.R3	83m	t2	6	R3	SRR15048753.sra_1.fastq.gz	SRR15048753.sra_2.fastq.gz
83m-t2-R2	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359380	SRR15048754	6527883	83m.t2.R2	83m	t2	6	R2	SRR15048754.sra_1.fastq.gz	SRR15048754.sra_2.fastq.gz
83m-t2-R1	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359379	SRR15048755	6809263	83m.t2.R1	83m	t2	6	R1	SRR15048755.sra_1.fastq.gz	SRR15048755.sra_2.fastq.gz
CTRL-R3	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359385	SRR15048749	224494	CTRL.R3	CTRL	CTRL	CTRL	R3	SRR15048749.sra_1.fastq.gz	SRR15048749.sra_2.fastq.gz
CTRL-R2	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359384	SRR15048750	45033	CTRL.R2	CTRL	CTRL	CTRL	R2	SRR15048750.sra_1.fastq.gz	SRR15048750.sra_2.fastq.gz
CTRL-R1	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359383	SRR15048751	58780	CTRL.R1	CTRL	CTRL	CTRL	R1	SRR15048751.sra_1.fastq.gz	SRR15048751.sra_2.fastq.gz
NT-t0-R3	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359388	SRR15048746	43348972	NT.t0.R3	NT	t0	0	R3	SRR15048746.sra_1.fastq.gz	SRR15048746.sra_2.fastq.gz
NT-t0-R2	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359387	SRR15048747	35067058	NT.t0.R2	NT	t0	0	R2	SRR15048747.sra_1.fastq.gz	SRR15048747.sra_2.fastq.gz
NT-t0-R1	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359386	SRR15048748	37355538	NT.t0.R1	NT	t0	0	R1	SRR15048748.sra_1.fastq.gz	SRR15048748.sra_2.fastq.gz
NT-t1-R4	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359393	SRR15048741	16044457	NT.t1.R4	NT	t1	3	R4	SRR15048741.sra_1.fastq.gz	SRR15048741.sra_2.fastq.gz
NT-t1-R3	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359392	SRR15048742	8883612	NT.t1.R3	NT	t1	3	R3	SRR15048742.sra_1.fastq.gz	SRR15048742.sra_2.fastq.gz
NT-t1-R2	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359391	SRR15048743	9890240	NT.t1.R2	NT	t1	3	R2	SRR15048743.sra_1.fastq.gz	SRR15048743.sra_2.fastq.gz
NT-t1-R1	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359390	SRR15048744	9689373	NT.t1.R1	NT	t1	3	R1	SRR15048744.sra_1.fastq.gz	SRR15048744.sra_2.fastq.gz
NT-t2-R4	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359397	SRR15048737	40255074	NT.t2.R4	NT	t2	6	R4	SRR15048737.sra_1.fastq.gz	SRR15048737.sra_2.fastq.gz
NT-t2-R3	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359396	SRR15048738	66816602	NT.t2.R3	NT	t2	6	R3	SRR15048738.sra_1.fastq.gz	SRR15048738.sra_2.fastq.gz
NT-t2-R2	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359395	SRR15048739	17978388	NT.t2.R2	NT	t2	6	R2	SRR15048739.sra_1.fastq.gz	SRR15048739.sra_2.fastq.gz
NT-t2-R1	PRJNA542925	SRP327114	SAMN11644400 (SRS9405783)	SRX11359394	SRR15048740	18499839	NT.t2.R1	NT	t2	6	R1	SRR15048740.sra_1.fastq.gz	SRR15048740.sra_2.fastq.gz
