Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR15048743,2021-07-06 10:23:42,2021-07-06 10:13:25,9890240,1997828480,9890240,202,1446,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048743/SRR15048743.lite.1,SRX11359391,NT.t1.R2,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,A0E46A376C80B3CC562D33B1C08E7C15,21A0871DFB0883CA00E850DCADC93360
SRR15048744,2021-07-06 10:23:42,2021-07-06 10:13:23,9689373,1957253346,9689373,202,1385,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048744/SRR15048744.lite.1,SRX11359390,NT.t1.R1,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,D7906C9290C41E3C07C19E7C004F87C4,6CF89695A500982E1B59930D852F682B
SRR15048745,2021-07-06 10:23:42,2021-07-06 10:08:48,484369,97842538,484369,202,75,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048745/SRR15048745.lite.1,SRX11359389,35m.t1.R3,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,A1EA157B27D7FFB3C22F9C7D53847017,A6C0F204FA7799A382350A68A370F351
SRR15048746,2021-07-06 10:38:02,2021-07-06 10:32:33,43348972,8756492344,43348972,202,4304,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048746/SRR15048746.lite.1,SRX11359388,NT.t0.R3,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,17F0C40A61B3DE1920A07BCA86AE2ADB,72935AE8D0CC113378D0DD575DCF078D
SRR15048747,2021-07-06 10:25:15,2021-07-06 10:22:07,35067058,7083545716,35067058,202,3489,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048747/SRR15048747.lite.1,SRX11359387,NT.t0.R2,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,552963EF907062117929B133C7C9E418,B2A4DA5E65D91EA634CE34394B857888
SRR15048748,2021-07-06 10:44:18,2021-07-06 10:32:00,37355538,7545818676,37355538,202,3732,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048748/SRR15048748.lite.1,SRX11359386,NT.t0.R1,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,14AD5248B8B511DC88DEDC1248B3A884,DE0AAFEFCE11B0DD03B7EAF77E877EB3
SRR15048749,2021-07-06 10:23:42,2021-07-06 10:08:43,224494,45347788,224494,202,24,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048749/SRR15048749.lite.1,SRX11359385,CTRL.R3,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,CFE36A3055A2C6BD049F05260A939163,FEBE6D1EE6F5973AA386F8266C96AF93
SRR15048750,2021-07-06 10:23:42,2021-07-06 10:08:37,45033,9096666,45033,202,5,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048750/SRR15048750.lite.1,SRX11359384,CTRL.R2,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,732430896F6BF298CDBECE9C00745594,62F585EEC9E019DD009E262BE114685E
SRR15048751,2021-07-06 10:23:42,2021-07-06 10:08:37,58780,11873560,58780,202,6,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048751/SRR15048751.lite.1,SRX11359383,CTRL.R1,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,3EC4BD2C4DD3E2F37E5EAD0CC817C0F5,680C0BA246975C636C36CC4811738283
SRR15048752,2021-07-06 10:23:42,2021-07-06 10:11:12,7701300,1555662600,7701300,202,1143,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048752/SRR15048752.lite.1,SRX11359382,83m.t2.R4,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,CCB5D318D8A63DD7FA493AF591C33FF1,5DADADDA8B233F8DBF330492DEE6AA61
SRR15048753,2021-07-06 10:23:42,2021-07-06 10:12:37,8165264,1649383328,8165264,202,1022,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048753/SRR15048753.lite.1,SRX11359381,83m.t2.R3,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,A65EB35DE03E8AA1A24EAA78812E5A82,B5DAE5E64B180615D2CDBF3E252C3278
SRR15048754,2021-07-06 10:23:42,2021-07-06 10:11:08,6527883,1318632366,6527883,202,809,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048754/SRR15048754.lite.1,SRX11359380,83m.t2.R2,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,56006C5E525C7AE56BF165A15B158B4F,B39CBBEF57E5FF16B8CEC5EA4FA0F8B5
SRR15048755,2021-07-06 10:23:42,2021-07-06 10:11:51,6809263,1375471126,6809263,202,855,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048755/SRR15048755.lite.1,SRX11359379,83m.t2.R1,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,275E5D7061D8F27DEBFA7DAC8DE9C0D2,3D17C3129E6F60CA77E24CDDFCC16D66
SRR15048756,2021-07-06 10:23:42,2021-07-06 10:12:56,11411989,2305221778,11411989,202,1753,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048756/SRR15048756.lite.1,SRX11359378,35m.t1.R2,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,1503983139FAA79EFA1E8214D0751258,E9DF19E32559BAC59B1E8A733D59C69B
SRR15048757,2021-07-06 10:23:42,2021-07-06 10:12:30,7970387,1610018174,7970387,202,1001,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048757/SRR15048757.lite.1,SRX11359377,83m.t1.R4,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,C6C27CE0BAC3F011F37E60F7A6DB7DA3,6C4F683FB9D898EDB82E4A342B0923CC
SRR15048758,2021-07-06 10:23:42,2021-07-06 10:09:03,857595,173234190,857595,202,130,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048758/SRR15048758.lite.1,SRX11359376,83m.t1.R3,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,598239F9EFE89ABAACD7895B2B7FF0E2,771F394250114E6D78941A4DAA1B28BE
SRR15048759,2021-07-06 10:23:42,2021-07-06 10:09:00,426051,86062302,426051,202,66,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048759/SRR15048759.lite.1,SRX11359375,83m.t1.R2,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,06B26EEC93D3915FDC4559E5CF539E70,7A4B47F855E60003F0C1232A77CB93E1
SRR15048760,2021-07-06 10:23:42,2021-07-06 10:10:39,3804108,768429816,3804108,202,586,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048760/SRR15048760.lite.1,SRX11359374,83m.t1.R1,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,143084B512D0ED0A26DF62F741A44664,F6CF8C8988AA6C96A9FD6A49706FB1AE
SRR15048761,2021-07-06 10:39:50,2021-07-06 10:29:17,43148610,8716019220,43148610,202,4362,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048761/SRR15048761.lite.1,SRX11359373,83m.t0.R3,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,BDBB431C9073CA643EA286AF5B25E57C,707DBF62E2FBCBA18D6DD133C42AB4D4
SRR15048762,2021-07-06 10:32:19,2021-07-06 10:26:23,36729271,7419312742,36729271,202,3646,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048762/SRR15048762.lite.1,SRX11359372,83m.t0.R2,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,D6E60779897FBBC77995D75261EE734B,69641810CDAD9CBFBF31C7421E8A6D63
SRR15048763,2021-07-06 10:29:48,2021-07-06 10:26:35,45855218,9262754036,45855218,202,4535,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048763/SRR15048763.lite.1,SRX11359371,83m.t0.R1,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,8F18F24721DDD7DDAA3C1CD63D1CC711,19CA843F19BB352FFD5C305196D0D885
SRR15048764,2021-07-06 10:34:44,2021-07-06 10:28:40,31913269,6446480338,31913269,202,4969,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048764/SRR15048764.lite.1,SRX11359370,60m.t2.R4,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,90E5A40B8BE83AD6B1B05171F319A8A5,0FE6C6D6E2EEEC5E611BE13079C10637
SRR15048765,2021-07-06 10:23:42,2021-07-06 10:15:49,16566301,3346392802,16566301,202,2556,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048765/SRR15048765.lite.1,SRX11359369,60m.t2.R3,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,FA312B0D381CD556AA57FACCE0B1BFDC,68708EB762476A35FF262A69B5B804B2
SRR15048766,2021-07-06 10:23:42,2021-07-06 10:10:03,2558532,516823464,2558532,202,371,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048766/SRR15048766.lite.1,SRX11359368,60m.t2.R2,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,DB85B5A72A6DF01FEEADE30BFC0EE2FB,8B845953E6363F2B1923BD2C5571DEB0
SRR15048767,2021-07-06 10:23:42,2021-07-06 10:09:51,2303030,465212060,2303030,202,351,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048767/SRR15048767.lite.1,SRX11359367,35m.t1.R1,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,47616BEFCD442FFE4EFB6930C6D99447,08FE8BCE31E65A4FF4FF6FD602EDFD9A
SRR15048768,2021-07-06 10:23:42,2021-07-06 10:14:59,15347283,3100151166,15347283,202,2395,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048768/SRR15048768.lite.1,SRX11359366,60m.t2.R1,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,C62B613BB8ADF5ACDC97C2FC8252335D,42F04A970A3E122EC7D3D6940210CA49
SRR15048769,2021-07-06 10:23:42,2021-07-06 10:17:12,15736113,3178694826,15736113,202,2440,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048769/SRR15048769.lite.1,SRX11359365,60m.t1.R4,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,B22FF16821A86ECE98BC24CB63F3A64B,A38E693FA4725646DA3BD07B5E86A2B0
SRR15048770,2021-07-06 10:23:42,2021-07-06 10:14:25,14022135,2832471270,14022135,202,2169,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048770/SRR15048770.lite.1,SRX11359364,60m.t1.R3,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,5937355FA39E9BCE414E2F27F69D7BD2,55A546A3C294272986E4D54B501BD3A8
SRR15048771,2021-07-06 10:23:42,2021-07-06 10:15:58,13780499,2783660798,13780499,202,2157,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048771/SRR15048771.lite.1,SRX11359363,60m.t1.R2,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,BD0B7E08F2A1B7D9849124A13435EFC3,9B2A02FC3FFAE107195A401DACD4014B
SRR15048772,2021-07-06 10:23:42,2021-07-06 10:14:27,10118037,2043843474,10118037,202,1577,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR015/15048/SRR15048772/SRR15048772.lite.1,SRX11359362,60m.t1.R1,WGS,PCR,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP327114,PRJNA542925,,542925,SRS9405783,SAMN11644400,simple,410658,soil metagenome,Permafrost Thaw Metagenome,,,,,,,no,,,,,USACE ERDC CRREL,SRA1254876,,public,95CF910DE7FD4A5D01667C7BC10F3CB8,19F6CC9576FE5821BFD652D37F23D4C0
